Местоположение начала участка, м	Местоположение конца участка, м	1-ая (от оси дороги) прямое направление	1-ая (от оси дороги) обратное направление	2-ая (от оси дороги) прямое направление	2-ая (от оси дороги) обратное направление	3-ая (от оси дороги) прямое направление	3-ая (от оси дороги) обратное направление	4-ая (от оси дороги) прямое направление	4-ая (от оси дороги) обратное направление
0.0	100.0	0.0	0.0						
100.0	200.0	0.0	0.0						
200.0	300.0	0.0	6.35						
300.0	400.0	4.09	6.24						
400.0	500.0	4.13	3.2						
500.0	600.0	4.76	2.9						
600.0	700.0	0.0	3.81						
700.0	800.0	6.62	0.0						
800.0	900.0	0.0	0.0						
900.0	937.071								
