Местоположение начала участка, м	Местоположение конца участка, м	Код расположения 	Ширина укрепленной обочины (а/б), м	Ширина укрепленной обочины (ц/б), м	Ширина укрепленной обочины (вяжущим), м	Ширина обочины, укрепленной щебнем или гравием, м	Ширина обочины, укрепленной засевом трав, м	Ширина не укрепленной обочины, м	Техническое состояние	Год постройки	Год последнего ремонта
77	135	2					2		2		
140	175	2					2		2		
231	241	2					2		2		
231	710	1					2		2		
293	690	2					2		2		
710	812	2					2		2		
720	812	1					2		2		
822	832	1					2		1		
812	1515	2					2		1		
837	920	1					2		1		
925	1016	1					2		1		
1020	1210	1					2		1		
1220	1423	1					2		1		
1430	1515	1					2		1		
1525	1825	1					2		1		
1525	2125	2					2		1		
1830	2155	1					2		1		
2135	2260	2					2		1		
2165	2257	1					2		1		
2267	2390	1					2		1		
2290	2402	2					2		1		
2390	2445	1					2		2		
2430	2440	2					2		2		
