Местоположение начала участка, м	Местоположение конца участка, м	Код расположения 	Ширина укрепленной обочины (а/б), м	Ширина укрепленной обочины (ц/б), м	Ширина укрепленной обочины (вяжущим), м	Ширина обочины, укрепленной щебнем или гравием, м	Ширина обочины, укрепленной засевом трав, м	Ширина не укрепленной обочины, м	Техническое состояние	Год постройки	Год последнего ремонта
24	76	1					2		2		
24	76	2					2		2		
76	86	1					2		2		
90	168	1					2		2		
86	106	2					2		2		
127	137	2					2		2		
147	150	2					2		2		
170	259	2					2		2		
188	259	1					2		2		
269	462	1					2		2		
269	361	2					2		2		
371	453	2					2		2		
462	768	2					2		2		
473	605	1					2		2		
626	1084	1					2		2		
798	870	2					2		2		
880	1084	2					2		2		
1084	1593	1					2		2		
1084	1593	2					2		2		
1603	1719	1					2		2		
1593	1694	2					2		2		
1704	1719	2					2		2		
