Местоположение начала участка, м	Местоположение конца участка, м	1-ая (от оси дороги) прямое направление	1-ая (от оси дороги) обратное направление	2-ая (от оси дороги) прямое направление	2-ая (от оси дороги) обратное направление	3-ая (от оси дороги) прямое направление	3-ая (от оси дороги) обратное направление	4-ая (от оси дороги) прямое направление	4-ая (от оси дороги) обратное направление
0.0	100.0	0.0	0.0						
100.0	200.0	0.0	4.5						
200.0	300.0	2.93	3.52						
300.0	400.0	4.11	0.0						
400.0	500.0	3.95	4.38						
500.0	600.0	2.94	3.53						
600.0	700.0	2.91	3.2						
700.0	800.0	3.17	4.37						
800.0	900.0	4.84	4.28						
900.0	1000.0	5.4	3.39						
1000.0	1022.26								
