Местоположение начала участка, м	Местоположение конца участка, м	Код расположения 	Ширина укрепленной обочины (а/б), м	Ширина укрепленной обочины (ц/б), м	Ширина укрепленной обочины (вяжущим), м	Ширина обочины, укрепленной щебнем или гравием, м	Ширина обочины, укрепленной засевом трав, м	Ширина не укрепленной обочины, м	Техническое состояние	Год постройки	Год последнего ремонта
19	2341	1					2		1		
19	2472	2					2		1		
238	2875	1					2		1		
2524	2539	2					2		1		
2895	3462	1					2		1		
2560	3157	2					2		1		
3168	3425	2					2		1		
3442	3462	2					2		1		
3462	3707	1					2		2		
3462	3605	2					2		2		
3610	3880	2					2		2		
3717	3869	1					2		2		
3880	4679	1					2		2		
3900	4094	2					2		2		
4110	4803	2					2		2		
4801	5136	1					2		2		
4821	5363	2					2		2		
5147	5497	1					2		2		
5375	5406	2					2		2		
5416	5497	2					2		2		
