Местоположение начала участка, м	Местоположение конца участка, м	Код расположения 	Ширина укрепленной обочины (а/б), м	Ширина укрепленной обочины (ц/б), м	Ширина укрепленной обочины (вяжущим), м	Ширина обочины, укрепленной щебнем или гравием, м	Ширина обочины, укрепленной засевом трав, м	Ширина не укрепленной обочины, м	Техническое состояние	Год постройки	Год последнего ремонта
0	112	1					2		2		
0	92	2					2		2		
111	1305	2					2		2		
131	1745	1					2		2		
1317	1583	2					2		2		
1602	1714	2					2		2		
1724	1796	2					2		2		
1755	1796	1					2		2		
1826	2060	1					2		2		
1826	1847	2					2		2		
1867	2518	2					2		2		
2070	2223	1					2		2		
2234	2437	1					2		2		
2448	2468	1					2		2		
2488	2661	1					2		2		
2549	2661	2					2		2		
2680	2732	1					2		2		
2680	2859	2					2		2		
2741	2834	1					2		2		
2850	2859	1					2		2		
